/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -9.61

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -4.00
 -- right : -4.78
 -- None : 0.65
 -- left : -1.60

('left', 'red', None, 'forward', 'left')
 -- forward : -17.49
 -- right : 0.31
 -- None : 1.54
 -- left : -15.17

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.20
 -- left : 0.24

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.79
 -- right : 0.05
 -- None : 0.23
 -- left : -0.81

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.17
 -- left : -0.41

('forward', 'red', None, 'right', 'right')
 -- forward : -0.63
 -- right : 0.01
 -- None : 0.57
 -- left : -0.79

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.31
 -- None : -0.88
 -- left : -1.55

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.18
 -- left : -0.41

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.36
 -- right : 0.15
 -- None : -0.94
 -- left : -4.42

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.81
 -- right : 0.02
 -- None : 0.39
 -- left : -1.41

('forward', 'red', None, 'left', None)
 -- forward : -9.61
 -- right : 0.93
 -- None : 6.32
 -- left : -9.98

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.18
 -- None : -0.77
 -- left : -2.83

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.05
 -- None : -0.21
 -- left : -0.81

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.61
 -- right : 0.33
 -- None : -2.62
 -- left : 0.88

('right', 'green', 'right', None, 'forward')
 -- forward : 0.12
 -- right : 0.66
 -- None : -0.30
 -- left : -2.01

('right', 'red', 'right', None, 'left')
 -- forward : -3.02
 -- right : 1.03
 -- None : 0.12
 -- left : -2.14

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.05
 -- right : 0.15
 -- None : -0.09
 -- left : -0.41

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.32
 -- right : 0.03
 -- None : 0.28
 -- left : -0.39

('right', 'green', 'right', None, 'left')
 -- forward : 0.15
 -- right : 0.34
 -- None : -0.36
 -- left : 0.13

('right', 'red', 'right', 'right', 'left')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.04
 -- left : -0.20

('left', 'green', 'left', None, None)
 -- forward : 0.76
 -- right : 0.61
 -- None : -5.43
 -- left : 4.15

('left', 'red', None, 'forward', 'right')
 -- forward : -4.00
 -- right : 0.10
 -- None : 0.74
 -- left : -4.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- right : 0.06
 -- None : -0.44
 -- left : -6.02

('left', 'red', None, 'left', 'forward')
 -- forward : -3.26
 -- right : 0.25
 -- None : 1.54
 -- left : -2.80

('right', 'red', None, 'forward', None)
 -- forward : -36.72
 -- right : 2.94
 -- None : 0.42
 -- left : -36.88

('forward', 'red', 'forward', None, 'left')
 -- forward : -16.85
 -- right : -7.58
 -- None : 1.90
 -- left : -12.82

('left', 'red', 'right', 'forward', 'right')
 -- forward : -2.39
 -- right : 0.00
 -- None : 0.11
 -- left : -0.80

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.09
 -- right : 0.03
 -- None : -0.33
 -- left : -0.39

('left', 'red', 'right', 'left', None)
 -- forward : -2.64
 -- right : 0.18
 -- None : 0.81
 -- left : -1.20

('forward', 'green', None, None, None)
 -- forward : 25.03
 -- right : 3.37
 -- None : -25.62
 -- left : 3.95

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.81
 -- right : -1.57
 -- None : 0.01
 -- left : -2.38

('left', 'green', None, None, 'left')
 -- forward : 2.13
 -- right : 1.74
 -- None : -14.14
 -- left : 12.99

('forward', 'green', 'left', None, 'left')
 -- forward : 1.91
 -- right : 0.18
 -- None : -2.01
 -- left : 0.29

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.84
 -- right : -1.60
 -- None : 0.66
 -- left : -5.59

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -4.03
 -- right : -1.20
 -- None : 0.33
 -- left : -1.58

('forward', 'red', 'right', 'right', 'left')
 -- forward : -0.43
 -- right : 0.01
 -- None : 0.25
 -- left : -0.40

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.06
 -- right : 0.29
 -- None : -0.71
 -- left : 0.03

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -0.80
 -- right : 0.00
 -- None : 0.14
 -- left : -1.20

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.30
 -- right : 0.22
 -- None : -1.89
 -- left : 0.34

('left', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.05
 -- None : -0.09
 -- left : -0.81

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.22
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -3.18
 -- right : -2.00
 -- None : 0.12
 -- left : -2.39

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -3.99
 -- right : -2.37
 -- None : 0.42
 -- left : -2.38

('right', 'red', 'forward', 'forward', None)
 -- forward : -16.74
 -- right : -4.51
 -- None : 0.54
 -- left : -12.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.02
 -- None : -0.42
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.74
 -- right : 0.21
 -- None : -2.97
 -- left : 0.44

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -2.43
 -- right : -1.58
 -- None : 0.00
 -- left : -1.60

('forward', 'green', None, 'right', None)
 -- forward : 2.28
 -- right : 0.29
 -- None : -2.49
 -- left : 0.35

('left', 'green', None, 'right', None)
 -- forward : 0.38
 -- right : 0.41
 -- None : -2.29
 -- left : 1.83

('left', 'green', 'right', None, None)
 -- forward : 0.29
 -- right : 0.18
 -- None : -2.17
 -- left : 2.33

('left', 'green', None, 'left', 'right')
 -- forward : 0.05
 -- right : 0.24
 -- None : -0.92
 -- left : -2.44

('right', 'red', 'forward', 'right', 'right')
 -- forward : -1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -13.67
 -- right : -5.93
 -- None : 1.57
 -- left : -12.75

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.58
 -- right : 0.07
 -- None : -0.48
 -- left : -1.96

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.08
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.59
 -- right : -0.40
 -- None : 0.31
 -- left : -2.42

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -1.99
 -- None : 0.24
 -- left : -0.79

('right', 'red', 'left', None, 'right')
 -- forward : -0.57
 -- right : 0.58
 -- None : 0.08
 -- left : -1.59

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.35
 -- right : 0.57
 -- None : -2.14
 -- left : 0.39

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.12
 -- None : -1.01
 -- left : -1.60

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.81
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.12
 -- right : 0.49
 -- None : -1.87
 -- left : -5.21

('right', 'green', None, 'left', None)
 -- forward : 0.61
 -- right : 3.59
 -- None : -5.02
 -- left : 0.61

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -3.99
 -- right : -0.80
 -- None : 0.29
 -- left : -2.41

('forward', 'red', None, None, 'forward')
 -- forward : -29.04
 -- right : 2.03
 -- None : 15.24
 -- left : -24.90

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- right : 0.46
 -- None : -0.28
 -- left : 0.09

('right', 'red', 'left', None, 'left')
 -- forward : -4.79
 -- right : 1.26
 -- None : 0.15
 -- left : -2.37

('left', 'green', None, 'forward', None)
 -- forward : 0.78
 -- right : 1.01
 -- None : -6.59
 -- left : 4.59

('forward', 'green', None, 'right', 'left')
 -- forward : 1.30
 -- right : 0.18
 -- None : -0.92
 -- left : 0.13

('forward', 'red', 'right', None, 'left')
 -- forward : -3.46
 -- right : 0.16
 -- None : 1.63
 -- left : -3.42

('forward', 'red', None, 'left', 'forward')
 -- forward : -2.14
 -- right : 0.32
 -- None : 1.63
 -- left : -2.66

('forward', 'green', 'right', None, 'right')
 -- forward : 0.50
 -- right : 0.07
 -- None : -0.36
 -- left : -1.58

('forward', 'red', 'right', 'forward', None)
 -- forward : -4.04
 -- right : 0.29
 -- None : 0.08
 -- left : -3.17

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.04
 -- right : 0.02
 -- None : -0.10
 -- left : -1.18

('forward', 'red', None, 'forward', None)
 -- forward : -31.94
 -- right : 0.71
 -- None : 4.98
 -- left : -34.36

('right', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- right : 0.13
 -- None : -0.22
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -12.82
 -- right : -8.84
 -- None : 1.31
 -- left : -16.09

('forward', 'green', 'left', 'right', None)
 -- forward : 0.45
 -- right : 0.09
 -- None : -0.78
 -- left : 0.10

('right', 'red', 'forward', None, None)
 -- forward : -25.60
 -- right : -18.44
 -- None : 1.34
 -- left : -27.99

('left', 'green', 'left', 'left', None)
 -- forward : 0.36
 -- right : 0.33
 -- None : -3.04
 -- left : 1.58

('right', 'red', 'right', None, 'forward')
 -- forward : -1.99
 -- right : 0.63
 -- None : 0.06
 -- left : -1.19

('forward', 'green', None, None, 'forward')
 -- forward : 8.56
 -- right : 1.02
 -- None : -8.33
 -- left : -32.30

('forward', 'red', 'forward', None, 'forward')
 -- forward : -13.66
 -- right : -3.98
 -- None : 1.51
 -- left : -13.55

('left', 'red', None, None, 'forward')
 -- forward : -26.58
 -- right : 2.24
 -- None : 13.58
 -- left : -25.12

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.14
 -- None : -0.31
 -- left : 0.62

('forward', 'green', None, None, 'right')
 -- forward : 2.03
 -- right : 0.24
 -- None : -2.67
 -- left : -11.65

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.82
 -- right : 0.25
 -- None : -2.07
 -- left : 0.19

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.20
 -- left : -0.80

('right', 'red', None, 'left', 'right')
 -- forward : -1.03
 -- right : 0.08
 -- None : 0.22
 -- left : -6.48

('left', 'red', None, None, 'right')
 -- forward : -6.74
 -- right : 0.60
 -- None : 3.39
 -- left : -28.86

('forward', 'red', None, 'right', 'forward')
 -- forward : -0.99
 -- right : 0.18
 -- None : 1.40
 -- left : -2.19

('forward', 'red', 'right', 'left', None)
 -- forward : -1.79
 -- right : 0.14
 -- None : 1.03
 -- left : -1.57

('right', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- right : 0.11
 -- None : -1.03
 -- left : 0.12

('right', 'green', None, 'forward', 'left')
 -- forward : 0.19
 -- right : 0.95
 -- None : -1.24
 -- left : 0.20

('right', 'red', 'right', None, 'right')
 -- forward : -0.20
 -- right : 0.35
 -- None : 0.10
 -- left : -2.38

('right', 'red', 'left', None, 'forward')
 -- forward : -2.77
 -- right : 0.92
 -- None : 0.23
 -- left : -2.59

('forward', 'red', 'left', 'left', 'right')
 -- forward : -0.39
 -- right : 0.05
 -- None : 0.26
 -- left : -4.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.31
 -- left : 0.04

('right', 'red', 'left', 'forward', None)
 -- forward : -11.20
 -- right : 1.03
 -- None : 0.21
 -- left : -11.15

('left', 'green', 'forward', 'left', None)
 -- forward : 0.47
 -- right : 0.44
 -- None : -1.95
 -- left : 2.52

('forward', 'green', None, 'left', 'right')
 -- forward : 0.61
 -- right : 0.11
 -- None : -0.60
 -- left : -1.20

('right', 'red', 'forward', 'left', 'left')
 -- forward : -5.57
 -- right : -0.39
 -- None : 0.35
 -- left : -5.57

('left', 'red', 'left', 'forward', 'right')
 -- forward : -1.61
 -- right : 0.03
 -- None : 0.12
 -- left : -3.20

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -3.21
 -- right : -3.62
 -- None : 0.18
 -- left : -4.87

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.74
 -- right : 0.17
 -- None : 0.13
 -- left : -1.04

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.16
 -- None : -0.18
 -- left : -1.62

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -2.94
 -- right : 0.30
 -- None : 2.79
 -- left : -5.11

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : -0.78

('forward', 'green', 'right', 'right', None)
 -- forward : 0.30
 -- right : 0.03
 -- None : -0.21
 -- left : 0.03

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 0.02
 -- None : 0.00
 -- left : -2.42

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.20
 -- None : -0.12
 -- left : 0.01

('right', 'red', None, 'forward', 'forward')
 -- forward : -8.87
 -- right : 0.78
 -- None : 0.05
 -- left : -9.58

('forward', 'red', None, 'right', None)
 -- forward : -4.56
 -- right : 0.34
 -- None : 2.90
 -- left : -5.74

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.09
 -- left : -0.18

('right', 'red', None, 'right', 'left')
 -- forward : -2.01
 -- right : 0.80
 -- None : 0.09
 -- left : -2.85

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.46
 -- right : 0.11
 -- None : -1.03
 -- left : 0.09

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.08
 -- None : -0.59
 -- left : -1.62

('left', 'green', 'forward', None, None)
 -- forward : 0.79
 -- right : 0.86
 -- None : -5.82
 -- left : 5.28

('right', 'green', None, 'left', 'forward')
 -- forward : 0.16
 -- right : 1.32
 -- None : -0.75
 -- left : -5.16

('left', 'green', None, None, 'forward')
 -- forward : 0.98
 -- right : 3.66
 -- None : -9.17
 -- left : -26.02

('right', 'green', None, 'right', 'left')
 -- forward : 0.07
 -- right : 0.63
 -- None : -0.79
 -- left : 0.10

('right', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- right : 2.04
 -- None : -2.70
 -- left : 0.25

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.10
 -- None : -0.40
 -- left : -0.80

('left', 'red', 'left', 'forward', None)
 -- forward : -14.42
 -- right : 0.43
 -- None : 1.45
 -- left : -6.44

('left', 'green', 'right', None, 'left')
 -- forward : 0.26
 -- right : 0.10
 -- None : -0.50
 -- left : 1.20

('right', 'red', 'right', 'forward', None)
 -- forward : -2.40
 -- right : 0.56
 -- None : 0.13
 -- left : -0.79

('right', 'red', 'left', 'right', None)
 -- forward : -1.60
 -- right : 0.65
 -- None : 0.07
 -- left : -1.61

('forward', 'green', None, 'left', None)
 -- forward : 5.35
 -- right : 0.82
 -- None : -5.85
 -- left : 1.03

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.66
 -- right : 0.10
 -- None : -0.41
 -- left : -2.76

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- right : 0.07
 -- None : -0.09
 -- left : -0.39

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -2.36
 -- right : -1.56
 -- None : 0.29
 -- left : -3.21

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.78
 -- right : 0.01
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -1.62
 -- right : 0.09
 -- None : 0.00
 -- left : -0.79

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.01
 -- right : 0.07
 -- None : 0.00
 -- left : 0.03

('forward', 'red', 'left', 'left', None)
 -- forward : -2.64
 -- right : 0.18
 -- None : 1.49
 -- left : -3.33

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- right : 1.73
 -- None : -3.86
 -- left : 0.39

('right', 'red', 'left', 'right', 'forward')
 -- forward : -0.83
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.15
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.02
 -- right : 0.28
 -- None : -0.55
 -- left : -0.79

('left', 'green', 'right', 'forward', None)
 -- forward : 0.34
 -- right : 0.03
 -- None : -0.72
 -- left : 0.13

('right', 'green', None, None, 'left')
 -- forward : 1.17
 -- right : 5.88
 -- None : -10.09
 -- left : 1.30

('left', 'red', None, 'left', 'left')
 -- forward : -6.37
 -- right : 0.26
 -- None : 1.72
 -- left : -5.03

('right', 'red', None, None, 'left')
 -- forward : -26.77
 -- right : 11.43
 -- None : 1.77
 -- left : -27.25

('right', 'red', None, 'right', 'right')
 -- forward : -0.39
 -- right : 0.10
 -- None : 0.00
 -- left : -1.60

('right', 'green', None, 'right', None)
 -- forward : 0.34
 -- right : 1.11
 -- None : -3.07
 -- left : 0.27

('right', 'green', 'forward', None, 'left')
 -- forward : 0.28
 -- right : 1.31
 -- None : -2.47
 -- left : 0.15

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- right : 0.09
 -- None : -0.50
 -- left : 0.30

('right', 'red', None, None, 'right')
 -- forward : -5.75
 -- right : 1.88
 -- None : 0.36
 -- left : -24.03

('left', 'red', None, 'right', 'forward')
 -- forward : -1.93
 -- right : 0.12
 -- None : 0.90
 -- left : -2.16

('left', 'green', 'left', None, 'right')
 -- forward : 0.09
 -- right : 0.23
 -- None : -0.49
 -- left : -1.98

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -2.42
 -- right : -1.60
 -- None : 0.00
 -- left : -1.60

('left', 'red', None, 'forward', 'forward')
 -- forward : -9.58
 -- right : 0.23
 -- None : 1.46
 -- left : -10.37

('right', 'red', 'left', 'left', 'forward')
 -- forward : -0.40
 -- right : 0.28
 -- None : 0.02
 -- left : -1.01

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -8.04
 -- right : 0.32
 -- None : 0.20
 -- left : -3.18

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.94
 -- right : 0.10
 -- None : -0.89
 -- left : -0.40

('right', 'red', 'forward', None, 'right')
 -- forward : -5.58
 -- right : -0.79
 -- None : 0.16
 -- left : -4.77

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.18
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -0.80
 -- right : -0.80
 -- None : 0.53
 -- left : -1.62

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.11
 -- right : 0.37
 -- None : -0.45
 -- left : -0.41

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.21
 -- right : 0.01
 -- None : 0.46
 -- left : -1.01

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -5.58
 -- right : 0.46
 -- None : 0.07
 -- left : -4.01

('left', 'red', 'right', None, 'right')
 -- forward : -0.40
 -- right : 0.06
 -- None : 0.40
 -- left : -4.03

('left', 'red', 'left', 'left', None)
 -- forward : -3.18
 -- right : 0.21
 -- None : 1.21
 -- left : -2.44

('right', 'green', 'left', None, 'left')
 -- forward : 0.10
 -- right : 0.67
 -- None : -1.93
 -- left : 0.18

('left', 'green', None, 'forward', 'right')
 -- forward : 0.06
 -- right : 0.23
 -- None : -0.44
 -- left : -3.18

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -15.14
 -- right : -2.78
 -- None : 0.50
 -- left : -8.82

('right', 'red', 'right', 'left', 'right')
 -- forward : -0.60
 -- right : 0.04
 -- None : 0.02
 -- left : -0.79

('right', 'red', 'left', 'left', 'right')
 -- forward : -0.19
 -- right : 0.13
 -- None : 0.04
 -- left : -2.40

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.30
 -- left : -0.41

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.26
 -- None : -0.48
 -- left : -1.60

('left', 'red', None, 'right', 'right')
 -- forward : -0.58
 -- right : 0.04
 -- None : 0.35
 -- left : -1.58

('right', 'red', None, 'left', None)
 -- forward : -7.73
 -- right : 3.77
 -- None : 0.84
 -- left : -9.44

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.08

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.04
 -- None : -0.41
 -- left : -0.40

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.17
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -2.64
 -- right : 0.13
 -- None : 1.93
 -- left : -1.97

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.02
 -- right : 0.13
 -- None : -0.37
 -- left : -5.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : -0.81
 -- right : 0.25
 -- None : 0.07
 -- left : -0.19

('forward', 'green', 'right', 'left', None)
 -- forward : 0.17
 -- right : 0.06
 -- None : -0.78
 -- left : 0.32

('right', 'red', 'forward', 'right', None)
 -- forward : -3.21
 -- right : -1.62
 -- None : 0.09
 -- left : -5.62

('left', 'green', None, None, None)
 -- forward : 3.67
 -- right : 3.36
 -- None : -22.91
 -- left : 20.10

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.09
 -- left : -1.99

('forward', 'red', 'forward', 'forward', None)
 -- forward : -12.85
 -- right : -7.58
 -- None : 1.34
 -- left : -15.93

('forward', 'green', None, 'right', 'right')
 -- forward : 0.22
 -- right : 0.03
 -- None : -0.10
 -- left : -1.18

('forward', 'red', None, 'forward', 'right')
 -- forward : -2.41
 -- right : 0.08
 -- None : 0.59
 -- left : -6.41

('right', 'green', 'left', 'left', None)
 -- forward : 0.43
 -- right : 1.43
 -- None : -1.70
 -- left : 0.35

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -2.41
 -- right : 0.00
 -- None : 0.54
 -- left : -1.59

('left', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 0.08
 -- None : -0.66
 -- left : 0.67

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -0.40
 -- right : 0.46
 -- None : 0.16
 -- left : -0.64

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.17
 -- right : -1.97
 -- None : 0.16
 -- left : -3.98

('forward', 'red', 'left', 'right', None)
 -- forward : -1.37
 -- right : 0.08
 -- None : 0.71
 -- left : -1.88

('forward', 'red', None, 'right', 'left')
 -- forward : -3.32
 -- right : 0.21
 -- None : 1.91
